Country,2019 Population,Area,2019 Density,Growth Rate,World %,Rank
China,"1,433,783,686","9,706,961 km²",148/km²,0.39%,18.47%,1
India,"1,366,417,754","3,287,590 km²",420/km²,0.99%,17.70%,2
United States,"329,064,917","9,372,610 km²",35/km²,0.59%,4.25%,3
Indonesia,"270,625,568","1,904,569 km²",144/km²,1.07%,3.51%,4
Pakistan,"216,565,318","881,912 km²",250/km²,2.00%,2.83%,5
Brazil,"211,049,527","8,515,767 km²",25/km²,0.72%,2.73%,6
Nigeria,"200,963,599","923,768 km²",223/km²,2.58%,2.64%,7
Bangladesh,"163,046,161","147,570 km²","1,116/km²",1.01%,2.11%,8
Russia,"145,872,256","17,098,242 km²",9/km²,0.04%,1.87%,9
Mexico,"127,575,529","1,964,375 km²",66/km²,1.06%,1.65%,10
Japan,"126,860,301","377,930 km²",335/km²,-0.30%,1.62%,11
Ethiopia,"112,078,730","1,104,300 km²",104/km²,2.57%,1.47%,12
Philippines,"108,116,615","342,353 km²",320/km²,1.35%,1.41%,13
Egypt,"100,388,073","1,002,450 km²",102/km²,1.94%,1.31%,14
Vietnam,"96,462,106","331,212 km²",294/km²,0.91%,1.25%,15
DR Congo,"86,790,567","2,344,858 km²",38/km²,3.19%,1.15%,16
Germany,"83,517,045","357,114 km²",235/km²,0.32%,1.07%,17
Turkey,"83,429,615","783,562 km²",108/km²,1.09%,1.08%,18
Iran,"82,913,906","1,648,195 km²",51/km²,1.30%,1.08%,19
Thailand,"69,625,582","513,120 km²",136/km²,0.25%,0.90%,20
United Kingdom,"67,530,172","242,900 km²",279/km²,0.53%,0.87%,21
France,"65,129,728","551,695 km²",118/km²,0.22%,0.84%,22
Italy,"60,550,075","301,336 km²",201/km²,-0.15%,0.78%,23
South Africa,"58,558,270","1,221,037 km²",49/km²,1.28%,0.76%,24
Tanzania,"58,005,463","945,087 km²",63/km²,2.98%,0.77%,25
Myanmar,"54,045,420","676,578 km²",80/km²,0.67%,0.70%,26
Kenya,"52,573,973","580,367 km²",93/km²,2.28%,0.69%,27
South Korea,"51,225,308","100,210 km²",512/km²,0.09%,0.66%,28
Colombia,"50,339,443","1,141,748 km²",45/km²,1.08%,0.65%,29
Spain,"46,736,776","505,992 km²",92/km²,0.04%,0.60%,30
Argentina,"44,780,677","2,780,400 km²",16/km²,0.93%,0.58%,31
Uganda,"44,269,594","241,550 km²",189/km²,3.32%,0.59%,32
Ukraine,"43,993,638","603,500 km²",72/km²,-0.59%,0.56%,33
Algeria,"43,053,054","2,381,741 km²",18/km²,1.85%,0.56%,34
Sudan,"42,813,238","1,886,068 km²",23/km²,2.42%,0.56%,35
Iraq,"39,309,783","438,317 km²",92/km²,2.32%,0.52%,36
Afghanistan,"38,041,754","652,230 km²",60/km²,2.33%,0.50%,37
Poland,"37,887,768","312,679 km²",121/km²,-0.11%,0.49%,38
Canada,"37,411,047","9,984,670 km²",4/km²,0.89%,0.48%,39
Morocco,"36,471,769","446,550 km²",83/km²,1.20%,0.47%,40
Saudi Arabia,"34,268,528","2,149,690 km²",16/km²,1.59%,0.45%,41
Uzbekistan,"32,981,716","447,400 km²",75/km²,1.48%,0.43%,42
Peru,"32,510,453","1,285,216 km²",26/km²,1.42%,0.42%,43
Malaysia,"31,949,777","330,803 km²",98/km²,1.30%,0.42%,44
Angola,"31,825,295","1,246,700 km²",26/km²,3.27%,0.42%,45
Ghana,"30,417,856","238,533 km²",130/km²,2.15%,0.40%,46
Mozambique,"30,366,036","801,590 km²",39/km²,2.93%,0.40%,47
Yemen,"29,161,922","527,968 km²",56/km²,2.28%,0.38%,48
Nepal,"28,608,710","147,181 km²",198/km²,1.85%,0.37%,49
Venezuela,"28,515,829","916,445 km²",31/km²,-0.28%,0.36%,50
Madagascar,"26,969,307","587,041 km²",47/km²,2.68%,0.36%,51
Cameroon,"25,876,380","475,442 km²",56/km²,2.59%,0.34%,52
Ivory Coast,"25,716,544","322,463 km²",82/km²,2.57%,0.34%,53
North Korea,"25,666,161","120,538 km²",214/km²,0.44%,0.33%,54
Australia,"25,203,198","7,692,024 km²",3/km²,1.18%,0.33%,55
Taiwan,"23,773,876","36,193 km²",658/km²,0.18%,0.31%,56
Niger,"23,310,715","1,267,000 km²",19/km²,3.84%,0.31%,57
Sri Lanka,"21,323,733","65,610 km²",326/km²,0.42%,0.27%,58
Burkina Faso,"20,321,378","272,967 km²",77/km²,2.86%,0.27%,59
Mali,"19,658,031","1,240,192 km²",16/km²,3.02%,0.26%,60
Romania,"19,364,557","238,391 km²",81/km²,-0.66%,0.25%,61
Chile,"18,952,038","756,102 km²",25/km²,0.87%,0.25%,62
Malawi,"18,628,747","118,484 km²",161/km²,2.69%,0.25%,63
Kazakhstan,"18,551,427","2,724,900 km²",7/km²,1.21%,0.24%,64
Zambia,"17,861,030","752,612 km²",24/km²,2.93%,0.24%,65
Guatemala,"17,581,472","108,889 km²",165/km²,1.90%,0.23%,66
Ecuador,"17,373,662","276,841 km²",64/km²,1.55%,0.23%,67
Netherlands,"17,097,130","41,850 km²",409/km²,0.22%,0.22%,68
Syria,"17,070,135","185,180 km²",95/km²,2.52%,0.22%,69
Cambodia,"16,486,542","181,035 km²",92/km²,1.41%,0.21%,70
Senegal,"16,296,364","196,722 km²",85/km²,2.75%,0.21%,71
Chad,"15,946,876","1,284,000 km²",13/km²,3.00%,0.21%,72
Somalia,"15,442,905","637,657 km²",25/km²,2.92%,0.20%,73
Zimbabwe,"14,645,468","390,757 km²",38/km²,1.48%,0.19%,74
Guinea,"12,771,246","245,857 km²",53/km²,2.83%,0.17%,75
Rwanda,"12,626,950","26,338 km²",492/km²,2.58%,0.17%,76
Benin,"11,801,151","112,622 km²",108/km²,2.73%,0.16%,77
Tunisia,"11,694,719","163,610 km²",72/km²,1.06%,0.15%,78
Belgium,"11,539,328","30,528 km²",380/km²,0.44%,0.15%,79
Burundi,"11,530,580","27,834 km²",427/km²,3.12%,0.15%,80
Bolivia,"11,513,100","1,098,581 km²",11/km²,1.39%,0.15%,81
Cuba,"11,333,483","109,884 km²",103/km²,-0.06%,0.15%,82
Haiti,"11,263,077","27,750 km²",411/km²,1.24%,0.15%,83
South Sudan,"11,062,113","619,745 km²",18/km²,1.19%,0.14%,84
Dominican Republic,"10,738,958","48,671 km²",223/km²,1.01%,0.14%,85
Czech Republic,"10,689,209","78,865 km²",136/km²,0.18%,0.14%,86
Greece,"10,473,455","131,990 km²",79/km²,-0.48%,0.13%,87
Portugal,"10,226,187","92,090 km²",111/km²,-0.29%,0.13%,88
